host,clientIp,timestamp_min,timestamp_max,time_active,count
www.Ip8n.de,193.192.111.251,46654,299778,253124,4
www.Ip8n.de,194.120.60.174,6497,120224,113727,2
www.Ip8n.de,194.126.5.29,11766,90054,78288,3
www.Ip8n.de,195.98.122.26,154946,154946,0,1
www.Ip8n.de,203.214.188.115,22171,156212,134041,4
www.Ip8n.de,218.145.250.80,17437,244934,227497,9
www.Ip8n.de,22.216.80.180,30906,262595,231689,3
www.Ip8n.de,22.33.218.14,216864,216864,0,1
www.Ip8n.de,220.54.39.55,185479,269259,83780,2
www.Ip8n.de,224.105.171.19,94271,94271,0,1
www.Ip8n.de,231.134.240.56,144152,259689,115537,2
www.Ip8n.de,236.69.110.201,31009,202937,171928,2
www.Ip8n.de,238.51.146.163,70821,282716,211895,4
www.Ip8n.de,239.241.137.232,71675,175241,103566,3
www.Ip8n.de,241.150.30.92,25338,172692,147354,3
www.Ip8n.de,249.116.128.68,28717,220423,191706,4
www.Ip8n.de,25.231.238.231,8035,265278,257243,9
www.Ip8n.de,250.93.165.7,52326,229873,177547,3
www.Ip8n.de,251.32.53.21,44813,284779,239966,6
www.Ip8n.de,252.166.163.208,69570,212225,142655,3
www.Ip8n.de,28.31.79.222,173309,221920,48611,2
www.Ip8n.de,33.22.134.172,79640,204283,124643,4
www.Ip8n.de,34.77.119.65,48850,175189,126339,2
www.Ip8n.de,37.182.70.216,9051,206147,197096,4
www.Ip8n.de,45.74.155.102,93907,228271,134364,2
www.Ip8n.de,52.155.77.175,160535,160535,0,1
www.Ip8n.de,53.253.230.134,27561,282443,254882,6
www.Ip8n.de,55.140.126.183,12270,99581,87311,5
www.Ip8n.de,58.235.39.81,189462,189462,0,1
www.Ip8n.de,59.237.119.137,200338,200338,0,1
www.Ip8n.de,65.251.192.36,198160,198160,0,1
www.Ip8n.de,73.72.187.106,50409,142595,92186,3
www.Ip8n.de,74.238.229.139,147985,147985,0,1
www.Ip8n.de,76.50.66.38,87581,293700,206119,5
www.Ip8n.de,76.89.23.80,15259,15259,0,1
www.Ip8n.de,78.129.91.226,39511,175403,135892,3
www.Ip8n.de,8.212.139.166,296848,296848,0,1
www.Ip8n.de,91.17.14.243,31533,249713,218180,2
www.Ip8n.de,94.8.150.15,87437,164073,76636,4
www.Ip8n.de,95.83.162.166,6690,6690,0,1
www.Ip8n.de,97.172.166.199,71005,291137,220132,2
www.WN9V.de,104.215.18.178,140309,233445,93136,2
www.WN9V.de,110.193.215.48,196198,299630,103432,3
www.WN9V.de,110.251.240.42,291687,291687,0,1
www.WN9V.de,115.147.226.201,6240,283414,277174,4
www.WN9V.de,118.224.87.137,49930,193379,143449,2
www.WN9V.de,118.45.72.40,248390,258381,9991,2
www.WN9V.de,120.6.48.216,112884,215754,102870,3
www.WN9V.de,121.251.102.152,75529,192009,116480,6
www.WN9V.de,123.215.134.210,28996,215949,186953,4
www.WN9V.de,124.225.243.14,118242,118242,0,1
www.WN9V.de,127.199.221.38,287082,287082,0,1
www.WN9V.de,128.108.175.60,29385,285100,255715,5
www.WN9V.de,13.181.79.103,6724,262963,256239,11
www.WN9V.de,13.184.122.91,71695,244414,172719,8
www.WN9V.de,131.27.209.217,266780,276472,9692,2
www.WN9V.de,131.85.76.190,41047,243898,202851,4
www.WN9V.de,137.207.159.71,240448,240448,0,1
www.WN9V.de,146.203.118.202,118671,118671,0,1
www.WN9V.de,148.141.30.168,228974,286769,57795,2
www.WN9V.de,149.35.45.199,9417,95346,85929,3
www.WN9V.de,152.129.18.101,3409,277785,274376,4
www.WN9V.de,152.30.228.100,62667,206296,143629,4
www.WN9V.de,153.73.103.169,106801,192131,85330,4
www.WN9V.de,155.239.199.150,255508,297075,41567,2
www.WN9V.de,157.77.114.252,102415,241344,138929,2
www.WN9V.de,159.174.82.51,3961,99826,95865,3
www.WN9V.de,161.22.185.25,14956,167852,152896,4
www.WN9V.de,164.109.210.122,41118,292565,251447,2
www.WN9V.de,166.115.64.61,58633,297776,239143,4
www.WN9V.de,168.199.225.84,134706,152940,18234,2
www.WN9V.de,169.205.127.190,53097,114051,60954,2
www.WN9V.de,172.6.20.69,5327,289483,284156,8
www.WN9V.de,174.188.216.99,205932,205932,0,1
www.WN9V.de,181.132.46.120,63076,269427,206351,2
www.WN9V.de,181.224.77.220,280775,280775,0,1
www.WN9V.de,182.26.43.41,7082,205629,198547,3
www.WN9V.de,184.215.32.245,3576,10820,7244,2
www.WN9V.de,186.249.198.25,154312,154312,0,1
www.WN9V.de,193.192.111.251,73695,296054,222359,5
www.WN9V.de,194.120.60.174,15990,15990,0,1
www.WN9V.de,194.126.5.29,28563,290199,261636,4
www.WN9V.de,203.214.188.115,32288,232360,200072,2
www.WN9V.de,218.145.250.80,8975,262043,253068,6
www.WN9V.de,22.216.80.180,6865,156018,149153,4
www.WN9V.de,224.105.171.19,11410,11410,0,1
www.WN9V.de,231.134.240.56,27776,233983,206207,5
www.WN9V.de,236.69.110.201,5173,235161,229988,3
www.WN9V.de,239.241.137.232,275439,275439,0,1
www.WN9V.de,241.150.30.92,30854,122995,92141,4
www.WN9V.de,244.199.79.182,182293,263857,81564,2
www.WN9V.de,25.231.238.231,53372,231510,178138,6
www.WN9V.de,250.93.165.7,272045,272045,0,1
www.WN9V.de,251.32.53.21,87567,295937,208370,5
www.WN9V.de,252.166.163.208,62037,231587,169550,3
www.WN9V.de,28.31.79.222,19687,260580,240893,3
www.WN9V.de,33.22.134.172,8192,273695,265503,3
www.WN9V.de,33.91.83.246,32950,75605,42655,2
www.WN9V.de,34.77.119.65,79087,106512,27425,2
www.WN9V.de,37.153.143.129,97382,97382,0,1
www.WN9V.de,37.182.70.216,163202,262519,99317,2
www.WN9V.de,45.74.155.102,126273,212036,85763,3
www.WN9V.de,46.172.18.85,130846,259221,128375,3
www.WN9V.de,47.53.203.34,101228,285214,183986,2
www.WN9V.de,53.253.230.134,55105,274044,218939,3
www.WN9V.de,55.140.126.183,60895,114503,53608,3
www.WN9V.de,58.235.39.81,260606,266292,5686,2
www.WN9V.de,73.72.187.106,166640,264453,97813,3
www.WN9V.de,76.89.23.80,154078,154078,0,1
www.WN9V.de,78.129.91.226,77845,204008,126163,4
www.WN9V.de,8.212.139.166,34215,98056,63841,3
www.WN9V.de,91.17.14.243,40209,40209,0,1
www.WN9V.de,94.8.150.15,61495,300770,239275,3
www.WN9V.de,95.249.153.156,26719,259118,232399,4
www.WN9V.de,95.83.162.166,38393,223596,185203,5
www.WN9V.de,97.172.166.199,19646,231564,211918,4
www.J6Nj.de,104.215.18.178,70898,277033,206135,6
www.J6Nj.de,110.193.215.48,25028,63423,38395,3
www.J6Nj.de,115.147.226.201,23776,277583,253807,8
www.J6Nj.de,115.239.140.6,72299,72299,0,1
www.J6Nj.de,118.224.87.137,126794,126794,0,1
www.J6Nj.de,118.45.72.40,60760,171671,110911,2
www.J6Nj.de,120.6.48.216,25411,238650,213239,4
www.J6Nj.de,121.251.102.152,20177,257815,237638,7
www.J6Nj.de,122.164.48.164,20678,207456,186778,5
www.J6Nj.de,123.215.134.210,88403,278016,189613,3
www.J6Nj.de,127.199.221.38,14070,253044,238974,4
www.J6Nj.de,128.108.175.60,40087,252486,212399,3
www.J6Nj.de,13.181.79.103,1054,275020,273966,6
www.J6Nj.de,13.184.122.91,116639,241496,124857,2
www.J6Nj.de,131.27.209.217,69728,156957,87229,3
www.J6Nj.de,131.85.76.190,42474,246782,204308,4
www.J6Nj.de,137.147.206.112,111203,253532,142329,6
www.J6Nj.de,137.207.159.71,109390,300577,191187,4
www.J6Nj.de,146.203.118.202,283702,283702,0,1
www.J6Nj.de,148.141.30.168,153976,153976,0,1
www.J6Nj.de,149.35.45.199,107732,286274,178542,5
www.J6Nj.de,152.129.18.101,36187,291515,255328,4
www.J6Nj.de,152.30.228.100,89065,226302,137237,4
www.J6Nj.de,153.73.103.169,65200,196965,131765,3
www.J6Nj.de,155.239.199.150,84816,294171,209355,5
www.J6Nj.de,157.77.114.252,173961,173961,0,1
www.J6Nj.de,159.174.82.51,24516,250019,225503,4
www.J6Nj.de,161.22.185.25,271894,271894,0,1
www.J6Nj.de,164.109.210.122,128062,295649,167587,6
www.J6Nj.de,166.115.64.61,15127,251267,236140,4
www.J6Nj.de,168.199.225.84,245300,245300,0,1
www.J6Nj.de,169.205.127.190,295806,295806,0,1
www.J6Nj.de,172.6.20.69,101494,270420,168926,2
www.J6Nj.de,174.188.216.99,3817,150077,146260,4
www.J6Nj.de,181.132.46.120,4412,168133,163721,6
www.J6Nj.de,181.224.77.220,16211,122535,106324,3
www.J6Nj.de,182.26.43.41,7776,185751,177975,5
www.J6Nj.de,183.98.21.192,44821,199402,154581,4
www.J6Nj.de,184.215.32.245,162027,254850,92823,2
www.J6Nj.de,186.249.198.25,193635,193635,0,1
www.J6Nj.de,190.38.172.213,162869,263088,100219,3
www.J6Nj.de,193.192.111.251,138354,292131,153777,6
www.J6Nj.de,194.126.5.29,25732,131893,106161,4
www.J6Nj.de,195.98.122.26,38847,274866,236019,5
www.J6Nj.de,20.254.229.8,254936,254936,0,1
www.J6Nj.de,201.58.7.103,18950,18950,0,1
www.J6Nj.de,203.214.188.115,55863,102473,46610,3
www.J6Nj.de,218.145.250.80,15939,244073,228134,5
www.J6Nj.de,22.216.80.180,29737,278765,249028,7
www.J6Nj.de,22.33.218.14,116774,282951,166177,2
www.J6Nj.de,22.46.254.12,145502,226835,81333,2
www.J6Nj.de,220.54.39.55,76670,263384,186714,4
www.J6Nj.de,224.105.171.19,57781,300200,242419,2
www.J6Nj.de,231.134.240.56,36184,296989,260805,6
www.J6Nj.de,236.69.110.201,84010,134779,50769,2
www.J6Nj.de,238.51.146.163,2065,245575,243510,3
www.J6Nj.de,239.241.137.232,102328,297150,194822,3
www.J6Nj.de,241.150.30.92,16991,232228,215237,3
www.J6Nj.de,249.116.128.68,79700,251176,171476,3
www.J6Nj.de,25.231.238.231,5389,281611,276222,5
www.J6Nj.de,250.93.165.7,120400,120400,0,1
www.J6Nj.de,251.32.53.21,15312,229867,214555,6
www.J6Nj.de,252.166.163.208,273799,273799,0,1
www.J6Nj.de,28.31.79.222,14852,145441,130589,3
www.J6Nj.de,31.180.185.64,5042,5042,0,1
www.J6Nj.de,33.22.134.172,68357,217980,149623,3
www.J6Nj.de,33.91.83.246,42379,42379,0,1
www.J6Nj.de,37.153.143.129,282613,282613,0,1
www.J6Nj.de,37.182.70.216,74136,74136,0,1
www.J6Nj.de,45.74.155.102,155589,290201,134612,2
www.J6Nj.de,46.172.18.85,170070,170070,0,1
www.J6Nj.de,47.53.203.34,245028,254607,9579,2
www.J6Nj.de,53.253.230.134,280943,280943,0,1
www.J6Nj.de,55.140.126.183,91399,297433,206034,5
www.J6Nj.de,59.237.119.137,26567,26567,0,1
www.J6Nj.de,73.72.187.106,116873,300256,183383,4
www.J6Nj.de,74.238.229.139,168879,168879,0,1
www.J6Nj.de,76.50.66.38,57085,57085,0,1
www.J6Nj.de,78.129.91.226,13568,229422,215854,6
www.J6Nj.de,8.212.139.166,129287,255603,126316,3
www.J6Nj.de,91.17.14.243,92587,92587,0,1
www.J6Nj.de,94.8.150.15,76060,244865,168805,2
www.J6Nj.de,95.249.153.156,72044,218868,146824,2
www.J6Nj.de,95.83.162.166,14515,77924,63409,2
www.J6Nj.de,97.172.166.199,9090,265276,256186,6
www.NoE6.de,104.215.18.178,61574,297659,236085,4
www.NoE6.de,110.251.240.42,112705,112705,0,1
www.NoE6.de,115.147.226.201,64359,262775,198416,5
www.NoE6.de,115.239.140.6,73607,73607,0,1
www.NoE6.de,118.45.72.40,114150,299252,185102,3
www.NoE6.de,120.6.48.216,169539,235820,66281,2
www.NoE6.de,121.251.102.152,97871,254060,156189,3
www.NoE6.de,122.164.48.164,19183,169975,150792,4
www.NoE6.de,123.215.134.210,72682,260952,188270,6
www.NoE6.de,127.199.221.38,10611,10611,0,1
www.NoE6.de,13.181.79.103,30936,258392,227456,3
www.NoE6.de,13.184.122.91,8073,233499,225426,3
www.NoE6.de,131.27.209.217,119434,222741,103307,2
www.NoE6.de,131.85.76.190,76044,281444,205400,2
www.NoE6.de,137.147.206.112,19242,256139,236897,5
www.NoE6.de,137.207.159.71,127390,287212,159822,2
www.NoE6.de,146.203.118.202,10002,256014,246012,5
www.NoE6.de,148.141.30.168,8099,292789,284690,3
www.NoE6.de,149.35.45.199,5249,178881,173632,5
www.NoE6.de,152.129.18.101,145449,269110,123661,2
www.NoE6.de,152.30.228.100,107677,184037,76360,3
www.NoE6.de,153.73.103.169,43527,247460,203933,2
www.NoE6.de,155.239.199.150,14041,64874,50833,2
www.NoE6.de,157.77.114.252,2375,266620,264245,9
www.NoE6.de,159.174.82.51,9603,230974,221371,5
www.NoE6.de,161.22.185.25,51354,259732,208378,2
www.NoE6.de,164.109.210.122,36819,289024,252205,5
www.NoE6.de,166.115.64.61,24052,257023,232971,5
www.NoE6.de,168.199.225.84,1971,1971,0,1
www.NoE6.de,169.205.127.190,94931,241411,146480,4
www.NoE6.de,170.212.241.116,203388,203388,0,1
www.NoE6.de,172.6.20.69,75493,201014,125521,2
www.NoE6.de,174.188.216.99,45065,148450,103385,3
www.NoE6.de,181.132.46.120,173499,242523,69024,2
www.NoE6.de,181.224.77.220,52143,226199,174056,3
www.NoE6.de,182.26.43.41,9980,284668,274688,6
www.NoE6.de,183.98.21.192,143015,263788,120773,3
www.NoE6.de,184.215.32.245,26501,249752,223251,2
www.NoE6.de,186.249.198.25,255192,255192,0,1
www.NoE6.de,190.38.172.213,30821,163709,132888,2
www.NoE6.de,193.192.111.251,125770,238514,112744,3
www.NoE6.de,194.126.5.29,58344,225655,167311,3
www.NoE6.de,195.98.122.26,78443,230218,151775,5
www.NoE6.de,203.214.188.115,217825,268652,50827,2
www.NoE6.de,218.145.250.80,22853,243356,220503,6
www.NoE6.de,22.216.80.180,6927,111030,104103,3
www.NoE6.de,22.33.218.14,295627,295627,0,1
www.NoE6.de,22.46.254.12,7670,89364,81694,2
www.NoE6.de,220.54.39.55,175067,210197,35130,2
www.NoE6.de,224.105.171.19,258532,258532,0,1
www.NoE6.de,231.134.240.56,32535,242104,209569,4
www.NoE6.de,236.69.110.201,11755,184635,172880,4
www.NoE6.de,238.51.146.163,188057,263651,75594,3
www.NoE6.de,239.241.137.232,24956,24956,0,1
www.NoE6.de,241.150.30.92,12301,295149,282848,5
www.NoE6.de,249.116.128.68,264791,264791,0,1
www.NoE6.de,25.231.238.231,119589,268180,148591,4
www.NoE6.de,250.93.165.7,55451,255291,199840,4
www.NoE6.de,251.32.53.21,48937,149919,100982,3
www.NoE6.de,252.166.163.208,91212,248021,156809,4
www.NoE6.de,28.31.79.222,69762,260886,191124,6
www.NoE6.de,33.22.134.172,126932,203200,76268,2
www.NoE6.de,33.91.83.246,98107,98107,0,1
www.NoE6.de,34.77.119.65,110844,149819,38975,2
www.NoE6.de,37.182.70.216,8234,249249,241015,5
www.NoE6.de,45.74.155.102,176931,268787,91856,4
www.NoE6.de,46.172.18.85,182524,252840,70316,2
www.NoE6.de,53.253.230.134,194674,276214,81540,2
www.NoE6.de,55.140.126.183,85602,236276,150674,3
www.NoE6.de,65.251.192.36,70928,287813,216885,2
www.NoE6.de,73.72.187.106,47565,286051,238486,5
www.NoE6.de,74.238.229.139,27070,39133,12063,2
www.NoE6.de,76.89.23.80,27750,27750,0,1
www.NoE6.de,78.129.91.226,42361,141502,99141,4
www.NoE6.de,8.212.139.166,143964,265833,121869,4
www.NoE6.de,94.8.150.15,1579,242437,240858,4
www.NoE6.de,95.249.153.156,6689,163917,157228,3
www.NoE6.de,95.83.162.166,103702,258721,155019,3
www.NoE6.de,97.172.166.199,88211,214788,126577,3
www.qyEP.de,104.215.18.178,7489,247003,239514,8
www.qyEP.de,110.193.215.48,14408,169332,154924,4
www.qyEP.de,115.147.226.201,32790,289580,256790,6
www.qyEP.de,115.239.140.6,231985,259639,27654,2
www.qyEP.de,118.224.87.137,159221,159221,0,1
www.qyEP.de,118.45.72.40,18804,222300,203496,5
www.qyEP.de,120.6.48.216,6302,254953,248651,9
www.qyEP.de,121.251.102.152,123483,295903,172420,3
www.qyEP.de,122.164.48.164,209922,285376,75454,3
www.qyEP.de,123.215.134.210,185229,291887,106658,3
www.qyEP.de,124.225.243.14,80806,223050,142244,3
www.qyEP.de,127.199.221.38,21736,21736,0,1
www.qyEP.de,128.108.175.60,13160,286041,272881,9
www.qyEP.de,13.181.79.103,6352,221986,215634,4
www.qyEP.de,13.184.122.91,108694,294233,185539,7
www.qyEP.de,131.27.209.217,285557,297395,11838,2
www.qyEP.de,131.85.76.190,42865,274612,231747,4
www.qyEP.de,137.147.206.112,101625,236331,134706,3
www.qyEP.de,137.207.159.71,193541,271977,78436,3
www.qyEP.de,148.141.30.168,38853,215183,176330,3
www.qyEP.de,149.35.45.199,48851,285010,236159,6
www.qyEP.de,152.129.18.101,67827,74887,7060,2
www.qyEP.de,152.30.228.100,3442,193166,189724,6
www.qyEP.de,153.73.103.169,85180,263092,177912,6
www.qyEP.de,155.239.199.150,64799,120567,55768,2
www.qyEP.de,157.77.114.252,78930,151878,72948,2
www.qyEP.de,159.174.82.51,27268,271277,244009,7
www.qyEP.de,161.22.185.25,58476,286981,228505,3
www.qyEP.de,164.109.210.122,32500,266744,234244,3
www.qyEP.de,166.115.64.61,148039,242295,94256,3
www.qyEP.de,168.199.225.84,101246,293559,192313,3
www.qyEP.de,169.205.127.190,35068,252494,217426,2
www.qyEP.de,170.189.159.29,73460,255126,181666,3
www.qyEP.de,170.212.241.116,192475,242142,49667,2
www.qyEP.de,172.6.20.69,19176,272674,253498,5
www.qyEP.de,174.188.216.99,122619,122619,0,1
www.qyEP.de,181.132.46.120,156571,255810,99239,2
www.qyEP.de,181.224.77.220,175399,290795,115396,5
www.qyEP.de,182.26.43.41,115966,248141,132175,3
www.qyEP.de,183.98.21.192,119355,219731,100376,2
www.qyEP.de,184.215.32.245,4106,4106,0,1
www.qyEP.de,186.249.198.25,284682,284682,0,1
www.qyEP.de,190.38.172.213,137113,292872,155759,5
www.qyEP.de,193.192.111.251,34087,241321,207234,6
www.qyEP.de,194.120.60.174,180653,180653,0,1
www.qyEP.de,194.126.5.29,59852,225952,166100,3
www.qyEP.de,195.98.122.26,111848,111848,0,1
www.qyEP.de,203.214.188.115,154764,185706,30942,3
www.qyEP.de,22.216.80.180,118638,162298,43660,5
www.qyEP.de,220.54.39.55,61163,279140,217977,4
www.qyEP.de,224.105.171.19,126424,126424,0,1
www.qyEP.de,231.134.240.56,56371,198444,142073,5
www.qyEP.de,236.69.110.201,5140,214483,209343,2
www.qyEP.de,238.51.146.163,103175,199672,96497,3
www.qyEP.de,239.241.137.232,7569,262214,254645,7
www.qyEP.de,241.150.30.92,27967,219996,192029,5
www.qyEP.de,244.199.79.182,134963,134963,0,1
www.qyEP.de,249.116.128.68,187896,225629,37733,2
www.qyEP.de,25.231.238.231,31537,273599,242062,7
www.qyEP.de,250.93.165.7,15731,171334,155603,2
www.qyEP.de,251.32.53.21,9344,291760,282416,8
www.qyEP.de,252.166.163.208,11695,295566,283871,5
www.qyEP.de,28.31.79.222,20071,287081,267010,5
www.qyEP.de,33.22.134.172,69491,282369,212878,5
www.qyEP.de,33.91.83.246,150969,261882,110913,2
www.qyEP.de,34.77.119.65,121366,250588,129222,3
www.qyEP.de,37.182.70.216,60785,143081,82296,2
www.qyEP.de,45.74.155.102,2942,276148,273206,3
www.qyEP.de,46.172.18.85,71550,257367,185817,2
www.qyEP.de,47.53.203.34,67940,121987,54047,2
www.qyEP.de,52.155.77.175,211619,249894,38275,2
www.qyEP.de,53.253.230.134,12804,298331,285527,8
www.qyEP.de,55.140.126.183,45928,273264,227336,4
www.qyEP.de,58.235.39.81,1864,1864,0,1
www.qyEP.de,73.72.187.106,11101,293713,282612,7
www.qyEP.de,76.89.23.80,188483,188483,0,1
www.qyEP.de,78.129.91.226,206510,300364,93854,3
www.qyEP.de,8.212.139.166,54389,185449,131060,4
www.qyEP.de,9.226.118.66,32033,32033,0,1
www.qyEP.de,91.17.14.243,12259,12259,0,1
www.qyEP.de,94.8.150.15,47657,113355,65698,2
www.qyEP.de,95.249.153.156,210518,210518,0,1
www.qyEP.de,95.83.162.166,71963,76791,4828,2
www.qyEP.de,97.172.166.199,211025,234622,23597,2
www.xOTw.de,104.215.18.178,106739,300002,193263,4
www.xOTw.de,110.193.215.48,295822,295822,0,1
www.xOTw.de,115.147.226.201,209072,209072,0,1
www.xOTw.de,115.239.140.6,208668,232493,23825,2
www.xOTw.de,118.224.87.137,63978,266393,202415,3
www.xOTw.de,118.45.72.40,47631,191513,143882,4
www.xOTw.de,120.6.48.216,3562,290559,286997,4
www.xOTw.de,121.251.102.152,34737,204122,169385,3
www.xOTw.de,122.164.48.164,100165,294998,194833,3
www.xOTw.de,123.215.134.210,17448,251493,234045,2
www.xOTw.de,124.225.243.14,178568,178568,0,1
www.xOTw.de,127.199.221.38,240445,285814,45369,3
www.xOTw.de,128.108.175.60,27225,270262,243037,9
www.xOTw.de,13.181.79.103,9397,119728,110331,4
www.xOTw.de,13.184.122.91,284577,284577,0,1
www.xOTw.de,131.27.209.217,72909,225456,152547,2
www.xOTw.de,131.85.76.190,193704,269865,76161,2
